iter	Passed	Remaining
0	14	14239
1	30	15153
2	46	15486
3	69	17190
4	94	18834
5	110	18275
6	129	18307
7	151	18776
8	181	19996
9	198	19629
10	223	20112
11	245	20252
12	254	19318
13	271	19112
14	293	19267
15	311	19179
16	333	19262
17	345	18873
18	360	18619
19	376	18424
20	391	18271
21	405	18032
22	430	18282
23	445	18129
24	465	18170
25	474	17761
26	496	17889
27	509	17687
28	523	17532
29	541	17505
30	557	17413
31	574	17367
32	597	17520
33	607	17257
34	618	17057
35	632	16933
36	643	16737
37	657	16643
38	668	16463939	683	16414040	702	16438
41	718	16380
42	736	16397
43	751	16320
44	772	16400
45	784	16279
46	810	16425
47	819	16256
48	839	16292
49	848	16117
50	858	15976
51	868	15838
52	889	15889
53	901	15799
54	916	15748
55	929	15672
56	947	15680
57	963	15653
58	979	15617
59	996	15616
60	1007	15509
61	1026	15528
62	1045	15549
63	1058	15484
64	1077	15502
65	1094	15493
66	1109	15453
67	1125	15422
68	1144	15446
69	1164	15464
70	1171	15323
71	1184	15266
72	1201	15256
73	1216	15221
74	1225	15116
75	1241	15097
76	1259	15100
77	1275	15080
78	1289	15030
79	1304	15005
80	1318	14962
81	1343	15045
82	1357	14993
83	1368	14923
84	1383	14896
85	1397	14848
86	1427	14981
87	1447	15000
88	1463	14975
89	1480	14964
90	1495	14934
91	1505	14855
92	1515	14784
93	1526	14714
94	1550	14773
95	1563	14719
96	1583	14740
97	1596	14695
98	1617	14718
99	1629	14667
100	1650	14691
101	1674	14739
102	1690	14720
103	1702	14670
104	1716	14628
105	1727	14568
106	1740	14523
107	1756	14508
108	1774	14502
109	1786	14457
110	1800	14422
111	1819	14427
112	1840	14450
113	1856	14431
114	1875	14435
115	1897	14458
116	1916	14460
117	1935	14465
118	1941	14375
119	1954	14333
120	1969	14309
121	1991	14328
122	2003	14283
123	2019	14270
124	2038	14267
125	2054	14251
126	2068	14219
127	2082	14185
128	2098	14172
129	2113	14146
130	2133	14152
131	2149	14131
132	2172	14159
133	2190	14159
134	2205	14132
135	2226	14146
136	2247	14159
137	2261	14126
138	2278	14115
139	2299	14125
140	2312	14087
141	2321	14024
142	2342	14040
143	2358	14020
144	2375	14008
145	2388	13973
146	2406	13963
147	2420	13935
148	2443	13957
149	2463	13961
150	2476	13925
151	2486	13870
152	2500	13842
153	2514	13811
154	2535	13822
155	2555	13823
156	2576	13831
157	2597	13841
158	2620	13860
159	2635	13837
160	2655	13838
161	2675	13841
162	2694	13837
163	2705	13793
164	2723	13784
165	2743	13782
166	2754	13740
167	2773	13736
168	2790	13719
169	2809	13715
170	2819	13667
171	2838	13665
172	2863	13687
173	2878	13665
174	2897	13657
175	3002	14056
176	3022	14052
177	3054	14103
178	3067	14069
179	3086	14059
180	3102	14036
181	3114	13996
182	3128	13967
183	3145	13949
184	3156	13904
185	3174	13891
186	3186	13852
187	3212	13877
188	3226	13846
189	3241	13817
190	3257	13796
191	3277	13793
192	3300	13802
193	3319	13789
194	3335	13770
195	3352	13750
196	3363	13712
197	3382	13702
198	3400	13689
